,,,A&E attendances,,,,"A&E attendances > 4 hours from arrival to admission, transfer or discharge",,,,,,Emergency Admissions,,,,,,,,
Code,Region,Name,Type 1 Departments - Major A&E,Type 2 Departments - Single Specialty,Type 3 Departments - Other A&E/Minor Injury Unit,Total attendances,Type 1 Departments - Major A&E,Type 2 Departments - Single Specialty,Type 3 Departments - Other A&E/Minor Injury Unit,Total Attendances > 4 hours,Percentage in 4 hours or less (type 1),Percentage in 4 hours or less (all),Emergency Admissions via Type 1 A&E,Emergency Admissions via Type 2 A&E,Emergency Admissions via Type 3 and 4 A&E,Total Emergency Admissions via A&E,Other Emergency admissions (i.e not via A&E),Total Emergency Admissions,Number of patients spending >4 hours from decision to admit to admission,Number of patients spending >12 hours from decision to admit to admission,dates
NLW,South Of England Commissioning Region,Bristol Community Health,0,0,5037,5037,0,0,56,56,,0.9888822711931705,0,0,0,0,0,0,0,0,April-2016
RVJ,South Of England Commissioning Region,North Bristol NHS Trust,6931,0,0,6931,1586,0,0,1586,0.7711729909104026,0.7711729909104026,2271,0,0,2271,1315,3586,605,3,April-2016
RA7,South Of England Commissioning Region,University Hospitals Bristol NHS Foundation Trust,8634,2056,0,10690,1342,13,0,1355,0.8445679870280287,0.8732460243217961,2630,12,0,2642,672,3314,463,0,April-2016
NLW,South Of England Commissioning Region,Bristol Community Health,0,0,4636,4636,0,0,18,18,,0.9961173425366695,0,0,0,0,0,0,0,0,August-2015
RVJ,South Of England Commissioning Region,North Bristol NHS Trust,6967,0,0,6967,318,0,0,318,0.9543562508970863,0.9543562508970863,2293,0,0,2293,1120,3413,78,0,August-2015
RA7,South Of England Commissioning Region,University Hospitals Bristol NHS Foundation Trust,8076,1789,0,9865,491,7,0,498,0.9392025755324418,0.9495184997465789,2511,9,0,2520,690,3210,150,0,August-2015
NLW,South Of England Commissioning Region,Bristol Community Health,0,0,5152,5152,0,0,51,51,,0.9901009316770186,0,0,0,0,0,0,0,0,August-2016
RVJ,South Of England Commissioning Region,North Bristol NHS Trust,7273,0,0,7273,1545,0,0,1545,0.7875704661075209,0.7875704661075209,2540,0,0,2540,1300,3840,611,1,August-2016
RA7,South Of England Commissioning Region,University Hospitals Bristol NHS Foundation Trust,8378,1945,0,10323,1004,27,0,1031,0.8801623299116734,0.9001259323839969,2650,20,0,2670,700,3370,285,0,August-2016
NLW,South Of England Commissioning Region,Bristol Community Health,0,0,4857,4857,0,0,32,32,,0.9934115709285567,0,0,0,0,0,0,0,0,December-2015
